+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                             ;
+-----------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; digital_clock_ctrl_inst|bintobcd_hour|kkk[2].shift_adjust_inst                    ; 14    ; 1              ; 1            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst|bintobcd_hour|kkk[1].shift_adjust_inst|jjj[1].adjust_inst ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst|bintobcd_hour|kkk[1].shift_adjust_inst|jjj[0].adjust_inst ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst|bintobcd_hour|kkk[1].shift_adjust_inst                    ; 14    ; 1              ; 1            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst|bintobcd_hour|kkk[0].shift_adjust_inst|jjj[1].adjust_inst ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst|bintobcd_hour|kkk[0].shift_adjust_inst|jjj[0].adjust_inst ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst|bintobcd_hour|kkk[0].shift_adjust_inst                    ; 14    ; 9              ; 0            ; 9              ; 14     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst|bintobcd_hour                                             ; 6     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst|bintobcd_min|kkk[4].shift_adjust_inst|jjj[1].adjust_inst  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst|bintobcd_min|kkk[4].shift_adjust_inst|jjj[0].adjust_inst  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst|bintobcd_min|kkk[4].shift_adjust_inst                     ; 14    ; 1              ; 1            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst|bintobcd_min|kkk[3].shift_adjust_inst|jjj[1].adjust_inst  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst|bintobcd_min|kkk[3].shift_adjust_inst|jjj[0].adjust_inst  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst|bintobcd_min|kkk[3].shift_adjust_inst                     ; 14    ; 1              ; 1            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst|bintobcd_min|kkk[2].shift_adjust_inst|jjj[1].adjust_inst  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst|bintobcd_min|kkk[2].shift_adjust_inst|jjj[0].adjust_inst  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst|bintobcd_min|kkk[2].shift_adjust_inst                     ; 14    ; 1              ; 1            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst|bintobcd_min|kkk[1].shift_adjust_inst|jjj[1].adjust_inst  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst|bintobcd_min|kkk[1].shift_adjust_inst|jjj[0].adjust_inst  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst|bintobcd_min|kkk[1].shift_adjust_inst                     ; 14    ; 1              ; 1            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst|bintobcd_min|kkk[0].shift_adjust_inst|jjj[1].adjust_inst  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst|bintobcd_min|kkk[0].shift_adjust_inst|jjj[0].adjust_inst  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst|bintobcd_min|kkk[0].shift_adjust_inst                     ; 14    ; 9              ; 0            ; 9              ; 14     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst|bintobcd_min                                              ; 6     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst|bintobcd_sec|kkk[4].shift_adjust_inst|jjj[1].adjust_inst  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst|bintobcd_sec|kkk[4].shift_adjust_inst|jjj[0].adjust_inst  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst|bintobcd_sec|kkk[4].shift_adjust_inst                     ; 14    ; 1              ; 1            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst|bintobcd_sec|kkk[3].shift_adjust_inst|jjj[1].adjust_inst  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst|bintobcd_sec|kkk[3].shift_adjust_inst|jjj[0].adjust_inst  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst|bintobcd_sec|kkk[3].shift_adjust_inst                     ; 14    ; 1              ; 1            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst|bintobcd_sec|kkk[2].shift_adjust_inst|jjj[1].adjust_inst  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst|bintobcd_sec|kkk[2].shift_adjust_inst|jjj[0].adjust_inst  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst|bintobcd_sec|kkk[2].shift_adjust_inst                     ; 14    ; 1              ; 1            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst|bintobcd_sec|kkk[1].shift_adjust_inst|jjj[1].adjust_inst  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst|bintobcd_sec|kkk[1].shift_adjust_inst|jjj[0].adjust_inst  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst|bintobcd_sec|kkk[1].shift_adjust_inst                     ; 14    ; 1              ; 1            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst|bintobcd_sec|kkk[0].shift_adjust_inst|jjj[1].adjust_inst  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst|bintobcd_sec|kkk[0].shift_adjust_inst|jjj[0].adjust_inst  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst|bintobcd_sec|kkk[0].shift_adjust_inst                     ; 14    ; 9              ; 0            ; 9              ; 14     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst|bintobcd_sec                                              ; 6     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; digital_clock_ctrl_inst                                                           ; 4     ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; key_filter_add                                                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_rom_dut|altsyncram_component|auto_generated|mux2                               ; 26    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_rom_dut|altsyncram_component|auto_generated|rden_decode                        ; 2     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_rom_dut|altsyncram_component|auto_generated                                    ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_rom_dut                                                                        ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; key_filter_adjust                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pll_inst|altpll_component|auto_generated                                          ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pll_inst                                                                          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-----------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
